Discord Presence activated!
Logging into RPC...
Error: Kite process could not be found in the processes list
Error: Kite process could not be found in the processes list
Error: Kite process could not be found in the processes list
Successfully connected to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Error: [ms-python.python]: Proposed API is only available when running out of dev or with the following command line switch: --enable-proposed-api ms-python.python
Error: [ms-python.python]: Proposed API is only available when running out of dev or with the following command line switch: --enable-proposed-api ms-python.python
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Error: [ms-python.python]: Proposed API is only available when running out of dev or with the following command line switch: --enable-proposed-api ms-python.python
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Error: [ms-python.python]: Proposed API is only available when running out of dev or with the following command line switch: --enable-proposed-api ms-python.python
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Error: [ms-python.python]: Proposed API is only available when running out of dev or with the following command line switch: --enable-proposed-api ms-python.python
Sending activity to Discord.
Error: [ms-python.python]: Proposed API is only available when running out of dev or with the following command line switch: --enable-proposed-api ms-python.python
Error: [ms-python.python]: Proposed API is only available when running out of dev or with the following command line switch: --enable-proposed-api ms-python.python
Sending activity to Discord.
Error: [ms-python.python]: Proposed API is only available when running out of dev or with the following command line switch: --enable-proposed-api ms-python.python
Error: [ms-python.python]: Proposed API is only available when running out of dev or with the following command line switch: --enable-proposed-api ms-python.python
Sending activity to Discord.
Error: [ms-python.python]: Proposed API is only available when running out of dev or with the following command line switch: --enable-proposed-api ms-python.python
Sending activity to Discord.
Error: [ms-python.python]: Proposed API is only available when running out of dev or with the following command line switch: --enable-proposed-api ms-python.python
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Error: [ms-python.python]: Proposed API is only available when running out of dev or with the following command line switch: --enable-proposed-api ms-python.python
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Error: [ms-python.python]: Proposed API is only available when running out of dev or with the following command line switch: --enable-proposed-api ms-python.python
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
