Discord Presence activated!
Logging into RPC...
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Error: [ms-python.python]: Proposed API is only available when running out of dev or with the following command line switch: --enable-proposed-api ms-python.python
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Error: [ms-python.python]: Proposed API is only available when running out of dev or with the following command line switch: --enable-proposed-api ms-python.python
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Error: [ms-python.python]: Proposed API is only available when running out of dev or with the following command line switch: --enable-proposed-api ms-python.python
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Error: connection closed
Error: connection closed
